Ano;IdUrg;URG;Escola;Tipo;Exame;Qtd
2024;7;URG VII-VILA DE CAVA;E M PROF IRENE DA SILVA OLIVEIRA;EM;ELETROCARDIOGRAMA;1
2024;7;URG VII-VILA DE CAVA;E M PROF IRENE DA SILVA OLIVEIRA;EM;EXAME LABORATORIAL;42
2024;7;URG VII-VILA DE CAVA;E M PROF IRENE DA SILVA OLIVEIRA;EM;RESSONÂNCIA;1
2024;7;URG VII-VILA DE CAVA;E M PROF LUCIA HELENA DE LIMA;EM;ELETROCARDIOGRAMA;2
2024;7;URG VII-VILA DE CAVA;E M PROF LUCIA HELENA DE LIMA;EM;EXAME LABORATORIAL;40
2024;7;URG VII-VILA DE CAVA;E M PROF LUCIA HELENA DE LIMA;EM;ULTRASSOM;1
2024;7;URG VII-VILA DE CAVA;EMEI GLAUCO JOSE VAZ GONCALVES;CRECHE;EXAME LABORATORIAL;25
2024;8;URG VIII-MIGUEL COUTO;E M ANTONIO PINHEIRO GUIMARAES VICTORY;EM;EXAME LABORATORIAL;30
2024;8;URG VIII-MIGUEL COUTO;E M ANTONIO PINHEIRO GUIMARAES VICTORY;EM;RAIO X;1
2024;8;URG VIII-MIGUEL COUTO;E M ANTONIO PINHEIRO GUIMARAES VICTORY;EM;ULTRASSOM;1
2024;8;URG VIII-MIGUEL COUTO;E M AYRTON SENNA;EM;EXAME LABORATORIAL;51
2024;8;URG VIII-MIGUEL COUTO;E M AYRTON SENNA;EM;RAIO X;1
2024;8;URG VIII-MIGUEL COUTO;E M FLOR DE LIS;EM;ELETROCARDIOGRAMA;3
2024;8;URG VIII-MIGUEL COUTO;E M FLOR DE LIS;EM;EXAME LABORATORIAL;64
2024;8;URG VIII-MIGUEL COUTO;E M JANIR CLEMENTINO PEREIRA;EM;ELETROCARDIOGRAMA;3
2024;8;URG VIII-MIGUEL COUTO;E M JANIR CLEMENTINO PEREIRA;EM;EXAME LABORATORIAL;36
2024;8;URG VIII-MIGUEL COUTO;E M JANIR CLEMENTINO PEREIRA;EM;RAIO X;1
2024;8;URG VIII-MIGUEL COUTO;E M JANIR CLEMENTINO PEREIRA;EM;ULTRASSOM;2
2024;8;URG VIII-MIGUEL COUTO;E M PAULO ROBERTO FIORENZANO ARAUJO;EM;EXAME LABORATORIAL;18
2024;8;URG VIII-MIGUEL COUTO;E M PROF ANNA MARIA RAMALHO;EM;ECOCARDIOGRAMA;1
2024;8;URG VIII-MIGUEL COUTO;E M PROF ANNA MARIA RAMALHO;EM;EXAME LABORATORIAL;104
2024;8;URG VIII-MIGUEL COUTO;E M PROF ANNA MARIA RAMALHO;EM;RAIO X;1
2024;8;URG VIII-MIGUEL COUTO;E M PROF ANNA MARIA RAMALHO;EM;ULTRASSOM;6
2024;8;URG VIII-MIGUEL COUTO;E M PROF DARCY RIBEIRO;EM;ELETROCARDIOGRAMA;1
2024;8;URG VIII-MIGUEL COUTO;E M PROF DARCY RIBEIRO;EM;EXAME LABORATORIAL;34
2024;8;URG VIII-MIGUEL COUTO;E M PROF DARCY RIBEIRO;EM;RESSONÂNCIA;1
2024;8;URG VIII-MIGUEL COUTO;E M PROF DARCY RIBEIRO;EM;ULTRASSOM;3
2024;8;URG VIII-MIGUEL COUTO;E M PROF HAULER DA SILVA FERREIRA;EM;ECOCARDIOGRAMA;2
2024;8;URG VIII-MIGUEL COUTO;E M PROF HAULER DA SILVA FERREIRA;EM;ELETROCARDIOGRAMA;1
2024;8;URG VIII-MIGUEL COUTO;E M PROF HAULER DA SILVA FERREIRA;EM;EXAME LABORATORIAL;41
2024;8;URG VIII-MIGUEL COUTO;E M PROF HAULER DA SILVA FERREIRA;EM;ULTRASSOM;3
2024;8;URG VIII-MIGUEL COUTO;E M PROF RUY AFRANIO PEIXOTO;EM;EXAME LABORATORIAL;78
2024;8;URG VIII-MIGUEL COUTO;E M PROF RUY AFRANIO PEIXOTO;EM;RAIO X;1
2024;8;URG VIII-MIGUEL COUTO;E M SAO MIGUEL ARCANJO;EM;EXAME LABORATORIAL;43
2024;8;URG VIII-MIGUEL COUTO;EMEI CASA DA CRIANCA DE MIGUEL COUTO;CRECHE;EXAME LABORATORIAL;18
2024;9;URG IX-TINGUA;E M BARAO DE TINGUA;EM;ECOCARDIOGRAMA;1
2024;9;URG IX-TINGUA;E M BARAO DE TINGUA;EM;EXAME LABORATORIAL;10
2024;9;URG IX-TINGUA;E M DE JACERUBA;EM;EXAME LABORATORIAL;5
2024;9;URG IX-TINGUA;E M JARDIM MONTEVIDEO;EM;EXAME LABORATORIAL;3
2024;9;URG IX-TINGUA;E M PROF LUCIA VIANA CAPELLI;EM;ECOCARDIOGRAMA;1
2024;9;URG IX-TINGUA;E M PROF LUCIA VIANA CAPELLI;EM;EXAME LABORATORIAL;31
2024;9;URG IX-TINGUA;E M PROF THEREZINHA DE JESUS ARAUJO HERMIDA;EM;EXAME LABORATORIAL;24
2024;9;URG IX-TINGUA;E M PROF THEREZINHA DE JESUS ARAUJO HERMIDA;EM;ULTRASSOM;2
2024;9;URG IX-TINGUA;EMEI TERRA DE MARAMBAIA;CRECHE;ELETROCARDIOGRAMA;2
2024;9;URG IX-TINGUA;EMEI TERRA DE MARAMBAIA;CRECHE;EXAME LABORATORIAL;14
2025;1;URG I-CENTRO;ASSOCIAÇÃO CRESCENDO COM CRISTO;CONVENIADA;EXAME LABORATORIAL;13
2025;1;URG I-CENTRO;CAIESP CASTORINA FARIA LIMA;EM;ECOCARDIOGRAMA;2
2025;1;URG I-CENTRO;CAIESP CASTORINA FARIA LIMA;EM;ELETROCARDIOGRAMA;2
2025;1;URG I-CENTRO;CAIESP CASTORINA FARIA LIMA;EM;EXAME LABORATORIAL;9
2025;1;URG I-CENTRO;CAIESP CASTORINA FARIA LIMA;EM;ULTRASSOM;2
2025;1;URG I-CENTRO;CRECHE MUNICIPAL PROF. MARIA APARECIDA DE SOUZA;CRECHE;EXAME LABORATORIAL;4
2025;1;URG I-CENTRO;CRECHE MUNICIPAL PROF. MARIA LUZIANA RODRIGUES CHAVES;CRECHE;EXAME LABORATORIAL;6
2025;1;URG I-CENTRO;E M CAPISTRANO DE ABREU;EM;EXAME LABORATORIAL;7
2025;1;URG I-CENTRO;E M CAPISTRANO DE ABREU;EM;MAMOGRAFIA;1
2025;1;URG I-CENTRO;E M CAPITÃO SILVINO AZEREDO;EM;ELETROCARDIOGRAMA;3
2025;1;URG I-CENTRO;E M CAPITÃO SILVINO AZEREDO;EM;EXAME LABORATORIAL;45
2025;1;URG I-CENTRO;E M CAPITÃO SILVINO AZEREDO;EM;RAIO X;1
2025;1;URG I-CENTRO;E M CAPITÃO SILVINO AZEREDO;EM;ULTRASSOM;3
2025;1;URG I-CENTRO;E M DR RUBENS FALCAO;EM;ELETROCARDIOGRAMA;3
2025;1;URG I-CENTRO;E M DR RUBENS FALCAO;EM;EXAME LABORATORIAL;71
2025;1;URG I-CENTRO;E M DR RUBENS FALCAO;EM;MAMOGRAFIA;1
2025;1;URG I-CENTRO;E M DR RUBENS FALCAO;EM;RAIO X;1
2025;1;URG I-CENTRO;E M DR THIBAU;EM;EXAME LABORATORIAL;18
2025;1;URG I-CENTRO;E M ENGENHO PEQUENO;EM;ELETROCARDIOGRAMA;3
2025;1;URG I-CENTRO;E M ENGENHO PEQUENO;EM;EXAME LABORATORIAL;78
2025;1;URG I-CENTRO;E M ENGENHO PEQUENO;EM;RAIO X;1
2025;1;URG I-CENTRO;E M ENGENHO PEQUENO;EM;ULTRASSOM;4
2025;1;URG I-CENTRO;E M FRANCA CARVALHO;EM;ECOCARDIOGRAMA;1
2025;1;URG I-CENTRO;E M FRANCA CARVALHO;EM;EXAME LABORATORIAL;37
2025;1;URG I-CENTRO;E M HEITOR DANTAS;EM;EXAME LABORATORIAL;28
2025;1;URG I-CENTRO;E M JANICI FERREIRA MAIA ;EM;EXAME LABORATORIAL;36
2025;1;URG I-CENTRO;E M JANICI FERREIRA MAIA ;EM;ULTRASSOM;1
2025;1;URG I-CENTRO;E M JULIO RABELLO GUIMARAES;EM;ECOCARDIOGRAMA;1
2025;1;URG I-CENTRO;E M JULIO RABELLO GUIMARAES;EM;EXAME LABORATORIAL;60
2025;1;URG I-CENTRO;E M MANOEL JOAO GONCALVES;EM;ELETROCARDIOGRAMA;1
2025;1;URG I-CENTRO;E M MANOEL JOAO GONCALVES;EM;EXAME LABORATORIAL;12
2025;1;URG I-CENTRO;E M MARECHAL MASCARENHAS DE MORAES;EM;ECOCARDIOGRAMA;1
2025;1;URG I-CENTRO;E M MARECHAL MASCARENHAS DE MORAES;EM;EXAME LABORATORIAL;75
2025;1;URG I-CENTRO;E M MARECHAL MASCARENHAS DE MORAES;EM;ULTRASSOM;1
2025;1;URG I-CENTRO;E M MENINOS DE DEUS;EM;ELETROCARDIOGRAMA;2
2025;1;URG I-CENTRO;E M MENINOS DE DEUS;EM;EXAME LABORATORIAL;15
2025;1;URG I-CENTRO;E M MONTEIRO LOBATO;EM;ELETROCARDIOGRAMA;2
2025;1;URG I-CENTRO;E M MONTEIRO LOBATO;EM;EXAME LABORATORIAL;79
2025;1;URG I-CENTRO;E M MONTEIRO LOBATO;EM;TOMOGRAFIA;1
2025;1;URG I-CENTRO;E M MONTEIRO LOBATO;EM;ULTRASSOM;2
2025;1;URG I-CENTRO;E M PADRE AGOSTINHO PRETTO;EM;EXAME LABORATORIAL;38
2025;1;URG I-CENTRO;E M PADRE AGOSTINHO PRETTO;EM;RAIO X;2
2025;1;URG I-CENTRO;E M PADRE AGOSTINHO PRETTO;EM;ULTRASSOM;3
2025;1;URG I-CENTRO;E M PROF AMAZOR VIEIRA BORGES;EM;ELETROCARDIOGRAMA;1
2025;1;URG I-CENTRO;E M PROF AMAZOR VIEIRA BORGES;EM;ENDOSCOPIA;1
2025;1;URG I-CENTRO;E M PROF AMAZOR VIEIRA BORGES;EM;EXAME LABORATORIAL;63
2025;1;URG I-CENTRO;E M PROF AMAZOR VIEIRA BORGES;EM;ULTRASSOM;1
2025;1;URG I-CENTRO;E M PROF EMILIO LUIZ PEDROSO ARAUJO;EM;ECOCARDIOGRAMA;1
2025;1;URG I-CENTRO;E M PROF EMILIO LUIZ PEDROSO ARAUJO;EM;EXAME LABORATORIAL;53
2025;1;URG I-CENTRO;E M PROF IZABEL DOS SANTOS SOARES MELLO;EM;EXAME LABORATORIAL;33
2025;1;URG I-CENTRO;E M PROF IZABEL DOS SANTOS SOARES MELLO;EM;RAIO X;1
2025;1;URG I-CENTRO;E M PROF IZABEL DOS SANTOS SOARES MELLO;EM;ULTRASSOM;2
2025;1;URG I-CENTRO;E M PROF ORNELIA LIPPI ASSUMPCAO;EM;ECOCARDIOGRAMA;1
2025;1;URG I-CENTRO;E M PROF ORNELIA LIPPI ASSUMPCAO;EM;EXAME LABORATORIAL;4
2025;1;URG I-CENTRO;E M PROF OSIRES NEVES;EM;ELETROCARDIOGRAMA;1
2025;1;URG I-CENTRO;E M PROF OSIRES NEVES;EM;EXAME LABORATORIAL;68
2025;1;URG I-CENTRO;E M PROF OSIRES NEVES;EM;ULTRASSOM;3
2025;1;URG I-CENTRO;E M PROF PAULO FREIRE;EM;ELETROCARDIOGRAMA;2
2025;1;URG I-CENTRO;E M PROF PAULO FREIRE;EM;EXAME LABORATORIAL;15
2025;1;URG I-CENTRO;E M PROF PAULO FREIRE;EM;ULTRASSOM;1
2025;1;URG I-CENTRO;E M PROF RUY DE QUEIROZ;EM;EXAME LABORATORIAL;17
2025;1;URG I-CENTRO;E.M PROF EDIVALDO BARROS DE OLIVEIRA;CRECHE;EXAME LABORATORIAL;9
2025;1;URG I-CENTRO;EMEI JESUS BOM PASTOR;CRECHE;ECOCARDIOGRAMA;1
2025;1;URG I-CENTRO;EMEI JESUS BOM PASTOR;CRECHE;EXAME LABORATORIAL;15
2025;1;URG I-CENTRO;EMEI JESUS BOM PASTOR;CRECHE;TOMOGRAFIA;1
2025;1;URG I-CENTRO;EMEI JESUS BOM PASTOR;CRECHE;ULTRASSOM;1
2025;1;URG I-CENTRO;EMEI SAO BENEDITO;CRECHE;EXAME LABORATORIAL;33
2025;1;URG I-CENTRO;EMEI SAO BENEDITO;CRECHE;ULTRASSOM;1
2025;1;URG I-CENTRO;SOCIEDADE FILANTRÓPICA SÃO VICENTE PATRONATO;CONVENIADA;EXAME LABORATORIAL;9
2025;2;URG II-POSSE;AELO - EDUCANDÁRIO SÃO LÁZARO;CONVENIADA;EXAME LABORATORIAL;17
2025;2;URG II-POSSE;AVICRES ASSOCIAÇÃO VIDA NO CRESCIMENTO E NA SOLIDARIEDADE;CONVENIADA;EXAME LABORATORIAL;5
2025;2;URG II-POSSE;AVICRES ASSOCIAÇÃO VIDA NO CRESCIMENTO E NA SOLIDARIEDADE;CONVENIADA;ULTRASSOM;1
2025;2;URG II-POSSE;C M E E ESPECIAL PAUL HARRIS;EM;EXAME LABORATORIAL;25
2025;2;URG II-POSSE;C M E E ESPECIAL PAUL HARRIS;EM;ULTRASSOM;1
2025;2;URG II-POSSE;CIEP BRIZOLAO 099 DR BOLIVARD GOMES DE ASSUMPCAO;EM;ELETROCARDIOGRAMA;3
2025;2;URG II-POSSE;CIEP BRIZOLAO 099 DR BOLIVARD GOMES DE ASSUMPCAO;EM;EXAME LABORATORIAL;40
2025;2;URG II-POSSE;CIEP BRIZOLAO 099 DR BOLIVARD GOMES DE ASSUMPCAO;EM;ULTRASSOM;2
2025;2;URG II-POSSE;CRECHE MUNICIPAL PROF ANA CLÁUDIA MARTINS DE SOUZA;CRECHE;EXAME LABORATORIAL;15
2025;2;URG II-POSSE;CRECHE MUNICIPAL PROF ANA CLÁUDIA MARTINS DE SOUZA;CRECHE;RESSONÂNCIA;1
2025;2;URG II-POSSE;CRECHE MUNICIPAL PROF ANA CLÁUDIA MARTINS DE SOUZA;CRECHE;ULTRASSOM;1
2025;2;URG II-POSSE;E M DOUGLAS BRASIL;EM;ECOCARDIOGRAMA;3
2025;2;URG II-POSSE;E M DOUGLAS BRASIL;EM;ECOCARDIOGRAMA DE CARÓTIDAS;1
2025;2;URG II-POSSE;E M DOUGLAS BRASIL;EM;ELETROCARDIOGRAMA;1
2025;2;URG II-POSSE;E M DOUGLAS BRASIL;EM;EXAME LABORATORIAL;132
2025;2;URG II-POSSE;E M DOUGLAS BRASIL;EM;RAIO X;1
2025;2;URG II-POSSE;E M DOUGLAS BRASIL;EM;ULTRASSOM;3
2025;2;URG II-POSSE;E M DR ORLANDO MELLO;EM;ECOCARDIOGRAMA;1
2025;2;URG II-POSSE;E M DR ORLANDO MELLO;EM;EXAME LABORATORIAL;78
2025;2;URG II-POSSE;E M DR ORLANDO MELLO;EM;RESSONÂNCIA;1
2025;2;URG II-POSSE;E M DR ORLANDO MELLO;EM;ULTRASSOM;3
2025;2;URG II-POSSE;E M ESTANISLAU RIBEIRO DO AMARAL;EM;EXAME LABORATORIAL;27
2025;2;URG II-POSSE;E M GUINLE;EM;EXAME LABORATORIAL;20
2025;2;URG II-POSSE;E M GUINLE;EM;RAIO X;1
2025;2;URG II-POSSE;E M HERBERT MOSES;EM;ECOCARDIOGRAMA;1
2025;2;URG II-POSSE;E M HERBERT MOSES;EM;ELETROCARDIOGRAMA;1
2025;2;URG II-POSSE;E M HERBERT MOSES;EM;EXAME LABORATORIAL;46
2025;2;URG II-POSSE;E M HERBERT MOSES;EM;ULTRASSOM;1
2025;2;URG II-POSSE;E M LUIZ DE LEMOS;EM;ELETROCARDIOGRAMA;2
2025;2;URG II-POSSE;E M LUIZ DE LEMOS;EM;EXAME LABORATORIAL;63
2025;2;URG II-POSSE;E M LUIZ DE LEMOS;EM;TOMOGRAFIA;1
2025;2;URG II-POSSE;E M MARIA ELIONDAS DOS SANTOS;EM;EXAME LABORATORIAL;20
2025;2;URG II-POSSE;E M MARIA ELIONDAS DOS SANTOS;EM;RAIO X;1
2025;2;URG II-POSSE;E M PRESIDENTE GETULIO DORNELLES VARGAS;EM;EXAME LABORATORIAL;38
2025;2;URG II-POSSE;E M PRESIDENTE GETULIO DORNELLES VARGAS;EM;ULTRASSOM;1
2025;2;URG II-POSSE;E M PROF CLAUDIA MARIA SALLES MONTEIRO DA SILVA;EM;ELETROCARDIOGRAMA;1
2025;2;URG II-POSSE;E M PROF CLAUDIA MARIA SALLES MONTEIRO DA SILVA;EM;EXAME LABORATORIAL;43
2025;2;URG II-POSSE;E M PROF CLAUDIA MARIA SALLES MONTEIRO DA SILVA;EM;RAIO X;1
2025;2;URG II-POSSE;E M PROF CLAUDIA MARIA SALLES MONTEIRO DA SILVA;EM;ULTRASSOM;1
2025;2;URG II-POSSE;E M PROF THEREZINHA DA SILVA XAVIER;EM;ECOCARDIOGRAMA;1
2025;2;URG II-POSSE;E M PROF THEREZINHA DA SILVA XAVIER;EM;ELETROCARDIOGRAMA;2
2025;2;URG II-POSSE;E M PROF THEREZINHA DA SILVA XAVIER;EM;EXAME LABORATORIAL;34
2025;2;URG II-POSSE;E M PROF THEREZINHA DA SILVA XAVIER;EM;RAIO X;2
2025;2;URG II-POSSE;E M PROF THEREZINHA DA SILVA XAVIER;EM;ULTRASSOM;1
2025;2;URG II-POSSE;E M SAO BENEDITO;EM;ECOCARDIOGRAMA;2
2025;2;URG II-POSSE;E M SAO BENEDITO;EM;ELETROCARDIOGRAMA;1
2025;2;URG II-POSSE;E M SAO BENEDITO;EM;EXAME LABORATORIAL;101
2025;2;URG II-POSSE;E M SAO BENEDITO;EM;ULTRASSOM;1
2025;2;URG II-POSSE;E M TABELIÃO MURILO COSTA;EM;ECOCARDIOGRAMA;1
2025;2;URG II-POSSE;E M TABELIÃO MURILO COSTA;EM;ELETROCARDIOGRAMA;1
2025;2;URG II-POSSE;E M TABELIÃO MURILO COSTA;EM;EXAME LABORATORIAL;103
2025;2;URG II-POSSE;E M TABELIÃO MURILO COSTA;EM;ULTRASSOM;1
2025;2;URG II-POSSE;E M VEREADOR HELCIO CHAMBARELLI;EM;ELETROCARDIOGRAMA;1
2025;2;URG II-POSSE;E M VEREADOR HELCIO CHAMBARELLI;EM;EXAME LABORATORIAL;25
2025;2;URG II-POSSE;E M VIRGILIO DE MELO FRANCO;EM;ECOCARDIOGRAMA;1
2025;2;URG II-POSSE;E M VIRGILIO DE MELO FRANCO;EM;EXAME LABORATORIAL;35
2025;2;URG II-POSSE;E M VIRGILIO DE MELO FRANCO;EM;RAIO X;1
2025;2;URG II-POSSE;EMEI JOSE VIEIRA JESUS;CRECHE;EXAME LABORATORIAL;8
2025;3;URG III-COMENDADOR SOARES;CIEP BRIZOLAO 071 MAXIMIANO RIBEIRO DA SILVA;EM;ECOCARDIOGRAMA;1
2025;3;URG III-COMENDADOR SOARES;CIEP BRIZOLAO 071 MAXIMIANO RIBEIRO DA SILVA;EM;ELETROCARDIOGRAMA;2
2025;3;URG III-COMENDADOR SOARES;CIEP BRIZOLAO 071 MAXIMIANO RIBEIRO DA SILVA;EM;EXAME LABORATORIAL;46
2025;3;URG III-COMENDADOR SOARES;CIEP BRIZOLAO 071 MAXIMIANO RIBEIRO DA SILVA;EM;RAIO X;1
2025;3;URG III-COMENDADOR SOARES;CIEP BRIZOLAO 071 MAXIMIANO RIBEIRO DA SILVA;EM;ULTRASSOM;2
2025;3;URG III-COMENDADOR SOARES;CRECHE DONA JOANA CASA DO MENOR SÃO MIUGUEL ARCANJO;CONVENIADA;ECOCARDIOGRAMA;2
2025;3;URG III-COMENDADOR SOARES;CRECHE DONA JOANA CASA DO MENOR SÃO MIUGUEL ARCANJO;CONVENIADA;EXAME LABORATORIAL;11
2025;3;URG III-COMENDADOR SOARES;CRECHE DONA JOANA CASA DO MENOR SÃO MIUGUEL ARCANJO;CONVENIADA;TOMOGRAFIA;1
2025;3;URG III-COMENDADOR SOARES;CRECHE MUNICIPAL PROF MARIA IONE SALES DE OLIVEIRA;CRECHE;EXAME LABORATORIAL;25
2025;3;URG III-COMENDADOR SOARES;E M ARMANDO PIRES;EM;EXAME LABORATORIAL;41
2025;3;URG III-COMENDADOR SOARES;E M COMPACTOR;EM;ECOCARDIOGRAMA;1
2025;3;URG III-COMENDADOR SOARES;E M COMPACTOR;EM;EXAME LABORATORIAL;30
2025;3;URG III-COMENDADOR SOARES;E M COMPACTOR;EM;ULTRASSOM;1
2025;3;URG III-COMENDADOR SOARES;E M DOM ADRIANO HIPOLITO;EM;ELETROCARDIOGRAMA;1
2025;3;URG III-COMENDADOR SOARES;E M DOM ADRIANO HIPOLITO;EM;EXAME LABORATORIAL;47
2025;3;URG III-COMENDADOR SOARES;E M DOM ADRIANO HIPOLITO;EM;RAIO X;1
2025;3;URG III-COMENDADOR SOARES;E M DOM ADRIANO HIPOLITO;EM;TOMOGRAFIA;1
2025;3;URG III-COMENDADOR SOARES;E M DOM ADRIANO HIPOLITO;EM;ULTRASSOM;2
2025;3;URG III-COMENDADOR SOARES;E M IVONETE DOS SANTOS ALVES;EM;ECOCARDIOGRAMA;4
2025;3;URG III-COMENDADOR SOARES;E M IVONETE DOS SANTOS ALVES;EM;ELETROCARDIOGRAMA;1
2025;3;URG III-COMENDADOR SOARES;E M IVONETE DOS SANTOS ALVES;EM;EXAME LABORATORIAL;60
2025;3;URG III-COMENDADOR SOARES;E M IVONETE DOS SANTOS ALVES;EM;MAMOGRAFIA;1
2025;3;URG III-COMENDADOR SOARES;E M IVONETE DOS SANTOS ALVES;EM;RAIO X;1
2025;3;URG III-COMENDADOR SOARES;E M IVONETE DOS SANTOS ALVES;EM;ULTRASSOM;2
2025;3;URG III-COMENDADOR SOARES;E M JOSE RIBEIRO GUIMARAES;EM;ELETROCARDIOGRAMA;1
2025;3;URG III-COMENDADOR SOARES;E M JOSE RIBEIRO GUIMARAES;EM;EXAME LABORATORIAL;39
2025;3;URG III-COMENDADOR SOARES;E M MARINETE CAVALCANTE DE OLIVEIRA;EM;EXAME LABORATORIAL;49
2025;3;URG III-COMENDADOR SOARES;E M MARINETE CAVALCANTE DE OLIVEIRA;EM;ULTRASSOM;1
2025;3;URG III-COMENDADOR SOARES;E M NICANOR GONCALVES PEREIRA;EM;ECOCARDIOGRAMA DE CARÓTIDAS;1
2025;3;URG III-COMENDADOR SOARES;E M NICANOR GONCALVES PEREIRA;EM;EXAME LABORATORIAL;30
2025;3;URG III-COMENDADOR SOARES;E M NICANOR GONCALVES PEREIRA;EM;ULTRASSOM;1
2025;3;URG III-COMENDADOR SOARES;E M PROF IRAMAR DA COSTA LIMA MIGUEL;EM;ELETROCARDIOGRAMA;2
2025;3;URG III-COMENDADOR SOARES;E M PROF IRAMAR DA COSTA LIMA MIGUEL;EM;EXAME LABORATORIAL;68
2025;3;URG III-COMENDADOR SOARES;E M SOUZA E MELLO;EM;ELETROCARDIOGRAMA;2
2025;3;URG III-COMENDADOR SOARES;E M SOUZA E MELLO;EM;EXAME LABORATORIAL;72
2025;3;URG III-COMENDADOR SOARES;E M SOUZA E MELLO;EM;ULTRASSOM;1
2025;3;URG III-COMENDADOR SOARES;EMEI RODRIGO TWARDOWSKY ALVES;CRECHE;EXAME LABORATORIAL;25
2025;3;URG III-COMENDADOR SOARES;EMEI RODRIGO TWARDOWSKY ALVES;CRECHE;RAIO X;1
2025;4;URG IV-CABUÇU;CENTRO INTEGRADO DE DESENVOLVIMENTO INFANTIL JUNENIL CIDI;CONVENIADA;EXAME LABORATORIAL;10
2025;4;URG IV-CABUÇU;CRECHE ANTÔNIO PINHEIRO MAGALHÃES;CRECHE;EXAME LABORATORIAL;13
2025;4;URG IV-CABUÇU;E M ABILIO RIBEIRO;EM;ECOCARDIOGRAMA;1
2025;4;URG IV-CABUÇU;E M ABILIO RIBEIRO;EM;EXAME LABORATORIAL;36
2025;4;URG IV-CABUÇU;E M ABILIO RIBEIRO;EM;ULTRASSOM;4
2025;4;URG IV-CABUÇU;E M CAMPO ALEGRE;EM;EXAME LABORATORIAL;6
2025;4;URG IV-CABUÇU;E M CAMPO ALEGRE;EM;ULTRASSOM;1
2025;4;URG IV-CABUÇU;E M CHAER KAZEN KALAOUN;EM;EXAME LABORATORIAL;67
2025;4;URG IV-CABUÇU;E M CHAER KAZEN KALAOUN;EM;MAMOGRAFIA;1
2025;4;URG IV-CABUÇU;E M CHAER KAZEN KALAOUN;EM;ULTRASSOM;2
2025;4;URG IV-CABUÇU;E M DARCILIO AYRES RAUNHEITTI;EM;ECOCARDIOGRAMA;2
2025;4;URG IV-CABUÇU;E M DARCILIO AYRES RAUNHEITTI;EM;EXAME LABORATORIAL;66
2025;4;URG IV-CABUÇU;E M DARCILIO AYRES RAUNHEITTI;EM;ULTRASSOM;4
2025;4;URG IV-CABUÇU;E M DR JOSE FROES MACHADO;EM;ECOCARDIOGRAMA;1
2025;4;URG IV-CABUÇU;E M DR JOSE FROES MACHADO;EM;EXAME LABORATORIAL;48
