Ano;IdUrg;URG;Escola;DtInicio;DtFechamento;QtdAlunoEscola;QtdAluno;QtdProfessor;QtdPsicologo;QtdAssistSocial;QtdEnfermagem;QtdMedico;QtdVacinacao;QtdVacina;QtdEncaminhamento;QtdExame
2024;1;URG I-CENTRO;E M PROF IZABEL DOS SANTOS SOARES MELLO;16/09/2024;30/09/2024;184;156;144;6;131;141;34;25;35;10;14
2024;1;URG I-CENTRO;E M PROF ORNELIA LIPPI ASSUMPCAO;17/10/2024;17/10/2024;138;103;99;0;91;93;26;15;18;0;0
2024;1;URG I-CENTRO;E M PROF OSIRES NEVES;11/11/2024;13/11/2024;625;502;480;7;460;460;172;115;152;60;62
2024;1;URG I-CENTRO;E M PROF PAULO FREIRE;25/10/2024;25/10/2024;123;69;68;0;68;67;36;21;24;6;8
2024;1;URG I-CENTRO;E M PROF RUY DE QUEIROZ;21/10/2024;22/10/2024;185;148;141;4;135;143;72;46;55;19;20
2024;1;URG I-CENTRO;E.M PROF EDIVALDO BARROS DE OLIVEIRA;26/06/2024;26/06/2024;101;57;52;37;47;52;51;19;24;17;15
2024;1;URG I-CENTRO;EMEI JESUS BOM PASTOR;18/09/2024;18/09/2024;99;58;56;5;52;53;44;21;29;21;16
2024;1;URG I-CENTRO;EMEI SAO BENEDITO;04/10/2024;04/10/2024;170;72;66;0;56;67;52;37;49;11;12
2024;1;URG I-CENTRO;SOCIEDADE FILANTRÓPICA SÃO VICENTE PATRONATO;07/10/2024;09/10/2024;276;255;248;82;228;240;103;26;27;42;33
2024;2;URG II-POSSE;C M E E ESPECIAL PAUL HARRIS;11/11/2024;13/11/2024;277;206;187;48;163;188;134;67;82;49;25
2024;2;URG II-POSSE;CIEP BRIZOLAO 099 DR BOLIVARD GOMES DE ASSUMPCAO;05/11/2024;06/11/2024;556;513;457;263;443;422;91;58;78;57;34
2024;2;URG II-POSSE;CRECHE EDUNCANDÁRIO SÃO LÁZARO - AELO;26/04/2024;26/04/2024;129;122;113;78;89;81;63;31;42;9;11
2024;2;URG II-POSSE;E M DOUGLAS BRASIL;25/11/2024;27/11/2024;774;696;643;192;617;649;175;97;111;94;66
2024;2;URG II-POSSE;E M DR ORLANDO MELLO;29/10/2024;31/10/2024;795;701;675;10;625;650;207;131;167;71;53
2024;2;URG II-POSSE;E M ESTANISLAU RIBEIRO DO AMARAL;18/11/2024;19/11/2024;500;379;341;158;334;343;79;47;61;45;30
2024;2;URG II-POSSE;E M GUINLE;28/11/2024;28/11/2024;185;145;143;0;119;135;70;47;70;9;11
2024;2;URG II-POSSE;E M HERBERT MOSES;21/11/2024;22/11/2024;333;233;218;101;194;210;67;43;62;13;8
2024;2;URG II-POSSE;E M LUIZ DE LEMOS;07/11/2024;08/11/2024;482;338;320;300;304;309;140;95;131;9;15
2024;2;URG II-POSSE;E M MARIA ELIONDAS DOS SANTOS;22/11/2024;22/11/2024;132;76;72;0;71;73;62;40;50;4;17
2024;2;URG II-POSSE;E M PRESIDENTE GETULIO DORNELLES VARGAS;28/11/2024;28/11/2024;312;250;248;231;209;214;117;67;81;22;16
2024;2;URG II-POSSE;E M PROF CLAUDIA MARIA SALLES MONTEIRO DA SILVA;29/11/2024;29/11/2024;166;60;51;0;52;58;50;35;51;10;13
2024;2;URG II-POSSE;E M PROF THEREZINHA DA SILVA XAVIER;27/11/2024;27/11/2024;289;254;239;4;227;230;88;67;89;30;28
2024;2;URG II-POSSE;E M SAO BENEDITO;18/11/2024;19/11/2024;405;320;294;5;280;303;175;91;109;77;41
2024;2;URG II-POSSE;E M TABELIÃO MURILO COSTA;25/11/2024;26/11/2024;437;357;330;7;318;341;212;104;134;118;71
2024;2;URG II-POSSE;E M VEREADOR HELCIO CHAMBARELLI;29/11/2024;29/11/2024;346;297;295;274;271;276;111;77;103;30;38
2024;2;URG II-POSSE;E M VIRGILIO DE MELO FRANCO;06/12/2024;06/12/2024;271;186;179;164;169;172;109;75;89;36;43
2024;2;URG II-POSSE;EMEI JOSE VIEIRA JESUS;21/11/2024;21/11/2024;91;44;43;32;35;44;41;27;38;20;19
2024;3;URG III-COMENDADOR SOARES;CIEP BRIZOLAO 071 MAXIMIANO RIBEIRO DA SILVA;29/04/2024;02/05/2024;586;499;371;422;397;429;199;99;154;61;54
2024;3;URG III-COMENDADOR SOARES;CRECHE DONA JOANA CASA DO MENOR SÃO MIUGUEL ARCANJO;09/05/2024;15/05/2024;77;76;75;32;31;31;24;22;32;5;2
2024;3;URG III-COMENDADOR SOARES;E M ARMANDO PIRES;16/05/2024;20/05/2024;473;430;324;368;362;378;247;169;262;74;81
2024;3;URG III-COMENDADOR SOARES;E M COMPACTOR;29/04/2024;30/04/2024;277;225;205;201;192;215;158;98;161;52;38
2024;3;URG III-COMENDADOR SOARES;E M DOM ADRIANO HIPOLITO;09/05/2024;14/05/2024;416;405;356;306;303;310;144;111;218;26;31
2024;3;URG III-COMENDADOR SOARES;E M IVONETE DOS SANTOS ALVES;13/05/2024;14/05/2024;476;414;361;349;324;365;244;175;312;83;107
2024;3;URG III-COMENDADOR SOARES;E M JOSE RIBEIRO GUIMARAES;13/05/2024;15/05/2024;554;526;505;442;435;469;229;176;349;106;82
2024;3;URG III-COMENDADOR SOARES;E M MARINETE CAVALCANTE DE OLIVEIRA;16/05/2024;17/05/2024;435;351;328;281;320;326;213;177;339;39;52
2024;3;URG III-COMENDADOR SOARES;E M NICANOR GONCALVES PEREIRA;02/05/2024;03/05/2024;402;363;341;281;289;290;101;76;168;15;25
2024;3;URG III-COMENDADOR SOARES;E M PROF IRAMAR DA COSTA LIMA MIGUEL;06/05/2024;08/05/2024;903;747;559;637;600;646;227;167;364;96;104
2024;3;URG III-COMENDADOR SOARES;E M SOUZA E MELLO;27/05/2024;28/05/2024;478;388;332;299;324;359;223;164;237;95;49
2024;3;URG III-COMENDADOR SOARES;EMEI RODRIGO TWARDOWSKY ALVES;08/05/2024;08/05/2024;126;108;100;86;84;86;70;49;65;20;30
2024;3;URG III-COMENDADOR SOARES;NÚCLEO COMUNITÁRIO DE EDUCAÇÃO INFANTIL SÃO JOSÉ OPERÁRIO;01/11/2024;01/11/2024;68;43;38;0;37;37;17;10;15;5;7
2024;4;URG IV-CABUÇU;CENTRO INTEGRADO DE DESENVOLVIMENTO INFANTIL JUNENIL CIDI;08/08/2024;08/08/2024;145;110;99;91;88;93;86;33;39;7;8
2024;4;URG IV-CABUÇU;CRECHE ANTÔNIO PINHEIRO MAGALHÃES;11/12/2024;11/12/2024;71;29;27;0;27;23;20;6;9;5;6
2024;4;URG IV-CABUÇU;E M ABILIO RIBEIRO;31/07/2024;02/08/2024;508;398;361;307;366;352;125;66;84;40;27
2024;4;URG IV-CABUÇU;E M CAMPO ALEGRE;09/08/2024;21/08/2024;81;73;68;0;66;67;24;20;24;6;8
2024;4;URG IV-CABUÇU;E M CHAER KAZEN KALAOUN;01/10/2024;03/10/2024;553;457;420;283;383;402;160;87;136;54;42
2024;4;URG IV-CABUÇU;E M DARCILIO AYRES RAUNHEITTI;24/06/2024;09/07/2024;1180;1154;1064;984;975;842;346;184;233;125;123
2024;4;URG IV-CABUÇU;E M DR JOSE FROES MACHADO;10/09/2024;13/09/2024;871;764;373;147;702;707;456;301;344;168;154
2024;4;URG IV-CABUÇU;E M DR RUY BERCOT DE MATTOS;20/06/2024;21/06/2024;394;349;322;241;243;241;101;78;100;6;21
2024;4;URG IV-CABUÇU;E M FRANCISCO DE OLIVEIRA;20/06/2024;21/06/2024;370;306;288;183;270;276;131;92;105;53;36
2024;4;URG IV-CABUÇU;E M IVANI VIGNE BABO;06/09/2024;12/09/2024;667;557;392;195;481;478;199;134;176;73;56
2024;4;URG IV-CABUÇU;E M JARDIM NOVA ERA;01/07/2024;05/07/2024;432;380;346;312;334;348;186;100;122;34;44
2024;4;URG IV-CABUÇU;E M PROF DULCE DE MOURA RAUNHEITTI RIBEIRO;02/07/2024;03/07/2024;302;268;259;216;218;215;145;92;112;112;66
2024;4;URG IV-CABUÇU;E M PROF EDNA UMBELINA DE SANT ANNA DA SILVA;03/07/2024;10/07/2024;692;447;391;326;326;328;214;98;127;90;63
2024;4;URG IV-CABUÇU;E M PROF ELIANA DE SOUZA PAPALEO MOURA ;06/09/2024;13/09/2024;604;537;494;96;459;444;175;126;152;33;35
2024;4;URG IV-CABUÇU;E M PROF JOAQUIM DE FREITAS;09/10/2024;09/10/2024;327;260;239;0;207;217;68;44;62;43;43
2024;4;URG IV-CABUÇU;E M PROF LEOPOLDINA MACHADO BARBOSA DE BARROS;04/07/2024;08/07/2024;430;256;125;243;226;222;84;54;68;39;22
2024;4;URG IV-CABUÇU;E M PROF MARIA CANDIDA SOBREIRA VIANNA;31/07/2024;02/08/2024;407;322;302;69;262;278;147;81;84;60;72
2024;4;URG IV-CABUÇU;E M PROF NABOR OTHUKI;09/12/2024;10/12/2024;433;289;265;114;246;266;114;65;81;50;29
2024;4;URG IV-CABUÇU;E M PROF NEWTON GONCALVES DE BARROS;01/07/2024;03/07/2024;545;448;358;390;386;410;195;107;124;68;74
2024;4;URG IV-CABUÇU;E M TRES MARIAS;05/08/2024;12/08/2024;861;782;740;554;623;636;308;165;200;105;92
2024;4;URG IV-CABUÇU;E M VISCONDE DE ITABORAI;30/09/2024;03/10/2024;185;156;86;0;126;52;76;0;0;37;24
2024;4;URG IV-CABUÇU;EM PROF ELIANA MARTINS MAIA;11/12/2024;12/12/2024;381;245;197;91;187;228;115;70;87;33;26
2024;4;URG IV-CABUÇU;EMEI LEILA MARIA CÔRTES SAMPAIO;06/08/2024;06/08/2024;109;90;86;63;78;81;70;32;35;8;11
2024;4;URG IV-CABUÇU;EMEI MONTE SOL;10/05/2024;10/05/2024;131;130;130;69;66;71;69;47;70;16;25
2024;4;URG IV-CABUÇU;EMEI NOVA ERA;01/07/2024;01/07/2024;184;134;128;78;86;80;61;9;11;0;0
2024;4;URG IV-CABUÇU;SOCIEDADE BENEFICIENTE DE CAMPO ALEGRE SOBEM  ;07/08/2024;14/08/2024;73;46;0;0;42;39;17;0;0;2;7
2024;5;URG V-KM 32;CIEP BRIZOLAO 033 ALFREDO DA ROCHA VIANA FILHO;19/08/2024;21/08/2024;630;476;404;263;393;408;172;88;102;84;59
2024;5;URG V-KM 32;CIEP BRIZOLAO 187 BENEDITO LARANJEIRAS;12/08/2024;15/08/2024;693;535;487;196;437;420;245;115;134;113;81
2024;5;URG V-KM 32;CIEP BRIZOLAO 325 AUSTREGESILO DE ATHAYDE;02/09/2024;03/09/2024;410;329;297;161;294;297;152;83;87;85;64
2024;5;URG V-KM 32;CIEP BRIZOLAO 360 PROF IARA SIMÃO VIEIRA;30/09/2024;04/10/2024;656;491;438;9;429;458;174;107;121;67;67
2024;5;URG V-KM 32;CIEP BRIZOLAO 373 BRIGADEIRO TEIXEIRA;26/08/2024;28/08/2024;512;403;364;165;347;356;118;75;89;33;33
2024;5;URG V-KM 32;E M ALFREDO JOSE SOARES;29/08/2024;30/08/2024;399;370;346;166;288;294;196;122;141;70;72
2024;5;URG V-KM 32;E M ALFREDO PEREIRA DE MAGALHAES;02/09/2024;05/09/2024;951;820;723;298;671;676;239;136;170;63;40
2024;5;URG V-KM 32;E M ERYK DA CRUZ LAIA;07/10/2024;08/10/2024;673;400;342;130;341;360;202;120;154;58;39
2024;5;URG V-KM 32;E M JOSE REIS;19/08/2024;21/08/2024;480;393;370;144;356;355;157;102;134;27;21
2024;5;URG V-KM 32;E M PERA FLOR;12/08/2024;16/08/2024;917;769;663;587;669;712;365;223;267;109;98
2024;5;URG V-KM 32;E M PROF AIMEE CARREIRO FIGUEIREDO;09/12/2024;10/12/2024;355;253;214;6;230;232;108;84;108;64;46
2024;5;URG V-KM 32;E M PROF CREUZA ALARCAO SOBRAL;04/09/2024;05/09/2024;394;351;322;181;291;291;220;82;85;57;65
2024;5;URG V-KM 32;E M PROF LEONARDO CARIELO DE ALMEIDA;10/10/2024;11/10/2024;608;448;382;11;347;388;194;113;125;25;29
2024;5;URG V-KM 32;E M PROF MARLY TUPACINUNGA DE MATTOS;26/08/2024;28/08/2024;498;412;359;230;354;365;100;62;68;29;34
2024;5;URG V-KM 32;E M PROF PRISCILLA BOUCAS VILLA NOVA;22/08/2024;27/08/2024;521;428;409;197;311;350;203;123;156;53;42
2024;5;URG V-KM 32;E M SHANGRI LA;22/08/2024;23/08/2024;326;270;245;112;223;244;120;78;100;22;18
2024;5;URG V-KM 32;E M VILA JOAO CORREA;29/08/2024;30/08/2024;461;389;364;363;344;368;150;91;115;24;24
2024;5;URG V-KM 32;EMEI HELIO MONTEZANO DE OLIVEIRA;11/10/2024;11/10/2024;110;81;78;0;78;80;74;34;44;15;30
2024;5;URG V-KM 32;EMEI JARDIM EUROPA;16/08/2024;16/08/2024;135;99;89;0;86;93;84;47;55;3;8
2024;5;URG V-KM 32;EMEI NISIA SOUZA MARCONDES;10/10/2024;11/10/2024;109;59;56;51;52;58;43;22;24;18;16
2024;5;URG V-KM 32;EMEI PATRICIA M GASPAR SOMMA PEREIRA;02/12/2024;02/12/2024;92;52;51;4;42;47;41;18;25;33;16
2024;6;URG VI-AUSTIN;CRECHE MUNICIPAL PROF.CARLOS ALBERTO HORTA AVELINO;12/12/2024;12/12/2024;80;31;21;4;24;31;30;8;16;3;4
2024;6;URG VI-AUSTIN;E M ALTHAIR PIMENTA DE MORAES;07/06/2024;11/06/2024;838;772;691;608;595;602;399;261;307;131;162
2024;6;URG VI-AUSTIN;E M DR JOSE BRIGAGAO FERREIRA;06/06/2024;10/06/2024;284;268;252;233;222;240;155;120;172;31;34
2024;6;URG VI-AUSTIN;E M DR ODIR ARAUJO;23/05/2024;24/05/2024;220;199;172;182;179;184;138;79;85;33;41
2024;6;URG VI-AUSTIN;E M GOVERNADOR LEONEL DE MOURA BRIZOLA;17/06/2024;19/06/2024;1052;957;840;677;687;610;217;132;181;81;76
2024;6;URG VI-AUSTIN;E M JOSE DE ANCHIETA;24/05/2024;24/05/2024;258;222;214;0;206;178;116;58;63;6;33
2024;6;URG VI-AUSTIN;E M JOSE LUIZ DA SILVA;04/06/2024;05/06/2024;462;390;364;333;321;358;195;147;194;42;41
2024;6;URG VI-AUSTIN;E M KERMA MOREIRA FRANCO;11/06/2024;12/06/2024;859;716;473;590;604;572;242;162;201;109;101
2024;6;URG VI-AUSTIN;E M NENA RODRIGUES;21/05/2024;22/05/2024;317;238;210;205;200;204;147;101;117;76;60
2024;6;URG VI-AUSTIN;E M PROF ENILZA BARROS DOS SANTOS CHICONELLI;03/06/2024;06/06/2024;1020;868;691;716;709;687;293;160;176;120;96
2024;6;URG VI-AUSTIN;E M PROF FRANKLIN BOLIVAR FERNANDES;23/05/2024;24/05/2024;542;444;323;369;371;400;245;174;221;53;35
2024;6;URG VI-AUSTIN;E M PROF MARCIO CAULINO SOARES;27/05/2024;29/05/2024;770;700;565;602;605;624;322;238;253;161;147
2024;6;URG VI-AUSTIN;E M RUI BARBOSA;21/05/2024;23/05/2024;450;366;347;295;307;313;168;120;250;73;64
2024;6;URG VI-AUSTIN;E M WALFREDO DA SILVA LESSA;07/06/2024;10/06/2024;637;518;482;436;477;460;201;145;203;16;32
2024;6;URG VI-AUSTIN;EMEI OLGA CELESTINA GILIBERTI ALMEIDA;29/05/2024;29/05/2024;161;115;103;95;99;107;99;63;101;26;35
2024;6;URG VI-AUSTIN;EMEI VILA SAO MIGUEL;03/06/2024;03/06/2024;78;63;62;51;63;63;48;36;66;28;31
2024;7;URG VII-VILA DE CAVA;CENTRO COMUNITÁRIO SÃO SEBASTIÃO DE VILA DE CAVA CECOM;18/04/2024;18/04/2024;116;64;53;54;59;56;28;14;20;2;5
2024;7;URG VII-VILA DE CAVA;CENTRO COMUNITÁRIO SÃO SEBASTIÃO DE VILA DE CAVA CECOM FÉ E ESPERANÇA;26/04/2024;26/04/2024;152;87;54;69;75;61;47;17;26;18;15
2024;7;URG VII-VILA DE CAVA;CRECHE MUNICIPAL PROF. DENISE FERNANDES DA SILVA PAULINO;15/05/2024;15/05/2024;40;28;27;22;24;26;28;5;7;7;8
2024;7;URG VII-VILA DE CAVA;CRECHE MUNICIPAL PROF. LUCIANA COSTA MARTINS;10/04/2024;10/04/2024;79;61;59;60;54;59;43;40;62;18;25
2024;7;URG VII-VILA DE CAVA;E M ADRIANOPOLIS;06/12/2024;06/12/2024;93;62;60;0;58;62;15;10;16;5;5
2024;7;URG VII-VILA DE CAVA;E M AMERICA XAVIER DA SILVEIRA;24/04/2024;25/04/2024;590;498;439;447;454;430;171;97;129;32;32
2024;7;URG VII-VILA DE CAVA;E M AMINTHAS PEREIRA;12/04/2024;19/04/2024;310;285;265;258;260;255;212;57;70;40;39
2024;7;URG VII-VILA DE CAVA;E M BARAO DO GUANDU;03/12/2024;03/12/2024;163;85;82;4;76;83;30;17;20;0;7
2024;7;URG VII-VILA DE CAVA;E M DR JUVENIL DE SOUZA LOPES;17/04/2024;17/04/2024;214;214;213;138;152;138;62;47;64;21;27
2024;7;URG VII-VILA DE CAVA;E M JOSÉ PACIFICO;09/04/2024;10/04/2024;629;553;441;450;442;470;266;131;165;97;90
2024;7;URG VII-VILA DE CAVA;E M MARCILIO DIAS;18/04/2024;26/04/2024;715;495;122;428;418;460;200;101;144;38;49
2024;7;URG VII-VILA DE CAVA;E M ORESTES BERNARDO CABRAL;15/04/2024;17/04/2024;971;652;375;463;453;573;327;99;121;99;110
2024;7;URG VII-VILA DE CAVA;E M PROF IRENE DA SILVA OLIVEIRA;12/04/2024;15/04/2024;876;518;383;341;375;397;108;61;81;43;44
2024;7;URG VII-VILA DE CAVA;E M PROF LUCIA HELENA DE LIMA;11/04/2024;16/04/2024;475;441;417;381;374;372;170;99;129;47;43
2024;7;URG VII-VILA DE CAVA;EMEI GLAUCO JOSE VAZ GONCALVES;09/04/2024;09/04/2024;106;86;65;77;75;81;68;52;71;27;25
2024;8;URG VIII-MIGUEL COUTO;E M ANTONIO PINHEIRO GUIMARAES VICTORY;21/03/2024;27/03/2024;367;309;96;280;265;296;112;46;51;24;32
2024;8;URG VIII-MIGUEL COUTO;E M AYRTON SENNA;25/03/2024;26/03/2024;593;478;174;421;389;403;144;71;78;29;52
2024;8;URG VIII-MIGUEL COUTO;E M FLOR DE LIS;01/04/2024;02/04/2024;411;322;177;272;253;299;164;103;145;57;67
2024;8;URG VIII-MIGUEL COUTO;E M JANIR CLEMENTINO PEREIRA;18/03/2024;21/03/2024;998;930;711;629;689;666;169;97;155;57;42
2024;8;URG VIII-MIGUEL COUTO;E M PAULO ROBERTO FIORENZANO ARAUJO;21/03/2024;09/04/2024;454;350;0;296;290;299;76;33;46;14;18
2024;8;URG VIII-MIGUEL COUTO;E M PROF ANNA MARIA RAMALHO;18/03/2024;19/03/2024;624;504;399;370;365;412;243;78;85;66;112
2024;8;URG VIII-MIGUEL COUTO;E M PROF DARCY RIBEIRO;25/03/2024;27/03/2024;679;424;215;374;369;380;99;43;60;43;39
2024;8;URG VIII-MIGUEL COUTO;E M PROF HAULER DA SILVA FERREIRA;03/04/2024;05/04/2024;617;580;559;458;489;496;228;113;144;76;47
2024;8;URG VIII-MIGUEL COUTO;E M PROF RUY AFRANIO PEIXOTO;01/04/2024;02/04/2024;742;624;365;519;502;557;173;118;153;54;79
2024;8;URG VIII-MIGUEL COUTO;E M SAO MIGUEL ARCANJO;03/04/2024;05/04/2024;286;253;245;232;224;234;114;74;94;26;43
2024;8;URG VIII-MIGUEL COUTO;EMEI AMBAI;05/04/2024;05/04/2024;91;85;83;55;54;57;51;36;44;0;0
2024;8;URG VIII-MIGUEL COUTO;EMEI CASA DA CRIANCA DE MIGUEL COUTO;20/03/2024;20/03/2024;87;63;0;52;53;60;55;24;38;9;18
2024;8;URG VIII-MIGUEL COUTO;GRUPO AÇÃO COMUNITÁRIO CORAÇÃO DE MÃE;08/04/2024;09/04/2024;80;47;45;40;41;44;41;20;28;8;12
2024;9;URG IX-TINGUA;E M BARAO DE TINGUA;04/12/2024;05/12/2024;407;289;267;132;236;241;43;20;27;12;11
2024;9;URG IX-TINGUA;E M DE JACERUBA;04/12/2024;05/12/2024;158;126;102;0;116;116;7;7;10;6;5
2024;9;URG IX-TINGUA;E M JARDIM MONTEVIDEO;05/12/2024;05/12/2024;135;53;39;3;40;46;37;31;47;9;3
2024;9;URG IX-TINGUA;E M PROF LUCIA VIANA CAPELLI;02/12/2024;03/12/2024;278;243;229;66;214;209;45;23;29;50;32
2024;9;URG IX-TINGUA;E M PROF THEREZINHA DE JESUS ARAUJO HERMIDA;06/11/2024;08/11/2024;275;222;204;7;195;210;77;65;87;33;26
2024;9;URG IX-TINGUA;E M VALE DO TINGUA;14/11/2024;14/11/2024;200;136;125;125;117;122;2;0;0;0;0
2024;9;URG IX-TINGUA;EMEI TERRA DE MARAMBAIA;14/11/2024;14/11/2024;62;29;19;0;19;28;27;10;11;8;16
2025;1;URG I-CENTRO;ASSOCIAÇÃO CRESCENDO COM CRISTO;02/07/2025;02/07/2025;50;48;48;9;38;37;38;19;31;25;13
2025;1;URG I-CENTRO;CAIESP CASTORINA FARIA LIMA;03/10/2025;06/10/2025;145;89;70;0;68;69;32;8;10;47;15
2025;1;URG I-CENTRO;CRECHE MUNICIPAL PROF. MARIA APARECIDA DE SOUZA;03/07/2025;03/07/2025;54;41;40;19;23;24;22;11;14;5;4
2025;1;URG I-CENTRO;CRECHE MUNICIPAL PROF. MARIA LUZIANA RODRIGUES CHAVES;04/09/2025;04/09/2025;74;59;55;1;42;45;46;28;37;5;6
