Ano;IdUrg;URG;Escola;DtInicio;DtFechamento;QtdAlunoEscola;QtdAluno;QtdProfessor;QtdPsicologo;QtdAssistSocial;QtdEnfermagem;QtdMedico;QtdVacinacao;QtdVacina;QtdEncaminhamento;QtdExame
2025;1;URG I-CENTRO;E M CAPISTRANO DE ABREU;28/08/2025;29/08/2025;297;254;241;33;207;226;69;43;50;3;8
2025;1;URG I-CENTRO;E M CAPITÃO SILVINO AZEREDO;24/09/2025;24/09/2025;154;145;143;0;107;114;74;48;65;72;52
2025;1;URG I-CENTRO;E M DR RUBENS FALCAO;29/09/2025;30/09/2025;423;399;393;15;317;331;171;92;127;122;76
2025;1;URG I-CENTRO;E M DR THIBAU;29/09/2025;29/09/2025;159;129;109;56;93;102;55;29;36;30;18
2025;1;URG I-CENTRO;E M ENGENHO PEQUENO;11/09/2025;12/09/2025;335;332;325;8;206;213;121;65;78;100;86
2025;1;URG I-CENTRO;E M FRANCA CARVALHO;03/10/2025;06/10/2025;475;430;393;120;314;322;94;74;96;58;38
2025;1;URG I-CENTRO;E M HEITOR DANTAS;19/09/2025;19/09/2025;230;160;156;128;148;155;72;48;65;41;28
2025;1;URG I-CENTRO;E M JANICI FERREIRA MAIA ;15/09/2025;16/09/2025;321;261;248;72;206;212;104;58;75;64;37
2025;1;URG I-CENTRO;E M JULIO RABELLO GUIMARAES;01/09/2025;03/09/2025;584;497;466;128;428;454;174;106;152;132;61
2025;1;URG I-CENTRO;E M MANOEL JOAO GONCALVES;18/09/2025;18/09/2025;211;170;164;0;147;150;80;57;78;23;13
2025;1;URG I-CENTRO;E M MARECHAL MASCARENHAS DE MORAES;30/10/2025;30/10/2025;425;362;338;248;285;288;167;68;96;86;77
2025;1;URG I-CENTRO;E M MENINOS DE DEUS;07/10/2025;09/10/2025;310;273;268;57;173;188;65;34;43;29;17
2025;1;URG I-CENTRO;E M MONTEIRO LOBATO;15/09/2025;22/09/2025;1005;945;882;390;688;681;180;94;125;155;84
2025;1;URG I-CENTRO;E M PADRE AGOSTINHO PRETTO;22/09/2025;23/09/2025;411;305;290;151;271;282;121;77;110;56;43
2025;1;URG I-CENTRO;E M PROF AMAZOR VIEIRA BORGES;10/09/2025;12/09/2025;654;576;489;313;444;477;161;114;147;86;66
2025;1;URG I-CENTRO;E M PROF EMILIO LUIZ PEDROSO ARAUJO;01/10/2025;02/10/2025;283;241;231;196;206;212;90;50;67;76;54
2025;1;URG I-CENTRO;E M PROF IZABEL DOS SANTOS SOARES MELLO;17/09/2025;17/09/2025;175;155;150;38;134;142;51;32;43;47;36
2025;1;URG I-CENTRO;E M PROF ORNELIA LIPPI ASSUMPCAO;25/09/2025;25/09/2025;146;125;115;82;81;84;34;21;28;26;5
2025;1;URG I-CENTRO;E M PROF OSIRES NEVES;22/09/2025;23/09/2025;639;536;517;1;425;436;116;59;80;90;72
2025;1;URG I-CENTRO;E M PROF PAULO FREIRE;01/10/2025;01/10/2025;155;147;146;0;119;119;51;30;37;40;18
2025;1;URG I-CENTRO;E M PROF RUY DE QUEIROZ;26/09/2025;26/09/2025;201;200;198;100;142;146;55;33;39;29;17
2025;1;URG I-CENTRO;E.M PROF EDIVALDO BARROS DE OLIVEIRA;26/09/2025;26/09/2025;88;39;36;13;36;38;37;21;35;27;9
2025;1;URG I-CENTRO;EMEI JESUS BOM PASTOR;02/10/2025;03/10/2025;97;68;68;54;57;56;58;29;43;34;18
2025;1;URG I-CENTRO;EMEI SAO BENEDITO;30/09/2025;30/09/2025;169;90;81;12;56;69;68;44;70;50;34
2025;1;URG I-CENTRO;SOCIEDADE FILANTRÓPICA SÃO VICENTE PATRONATO;14/11/2025;14/11/2025;255;217;211;0;190;192;56;12;20;24;9
2025;2;URG II-POSSE;AVICRES ASSOCIAÇÃO VIDA NO CRESCIMENTO E NA SOLIDARIEDADE;09/04/2025;09/04/2025;67;50;45;0;50;32;15;4;6;3;6
2025;2;URG II-POSSE;C M E E ESPECIAL PAUL HARRIS;27/10/2025;28/10/2025;283;223;205;53;170;184;110;62;86;65;26
2025;2;URG II-POSSE;CIEP BRIZOLAO 099 DR BOLIVARD GOMES DE ASSUMPCAO;21/10/2025;22/10/2025;592;556;520;81;412;447;75;66;89;60;45
2025;2;URG II-POSSE;CRECHE EDUNCANDÁRIO SÃO LÁZARO - AELO;04/04/2025;14/04/2025;201;93;66;0;70;82;48;18;23;19;17
2025;2;URG II-POSSE;CRECHE MUNICIPAL PROF ANA CLÁUDIA MARTINS DE SOUZA;13/10/2025;13/10/2025;98;68;67;0;46;53;50;8;17;16;17
2025;2;URG II-POSSE;E M DOUGLAS BRASIL;14/10/2025;17/10/2025;873;770;743;234;580;568;209;131;197;167;141
2025;2;URG II-POSSE;E M DR ORLANDO MELLO;09/10/2025;13/10/2025;768;616;584;71;473;491;171;106;146;121;83
2025;2;URG II-POSSE;E M ESTANISLAU RIBEIRO DO AMARAL;27/10/2025;28/10/2025;482;392;356;61;311;291;69;35;53;63;27
2025;2;URG II-POSSE;E M GUINLE;14/10/2025;14/10/2025;197;136;128;68;127;131;64;52;67;23;21
2025;2;URG II-POSSE;E M HERBERT MOSES;22/10/2025;23/10/2025;344;299;287;0;219;223;91;63;84;75;49
2025;2;URG II-POSSE;E M LUIZ DE LEMOS;07/10/2025;08/10/2025;491;449;429;266;352;354;121;78;105;91;66
2025;2;URG II-POSSE;E M MARIA ELIONDAS DOS SANTOS;21/10/2025;11/11/2025;136;71;64;57;62;60;38;13;20;47;21
2025;2;URG II-POSSE;E M PRESIDENTE GETULIO DORNELLES VARGAS;09/10/2025;10/10/2025;292;225;218;75;156;162;69;40;51;40;39
2025;2;URG II-POSSE;E M PROF CLAUDIA MARIA SALLES MONTEIRO DA SILVA;29/10/2025;29/10/2025;177;121;112;70;81;84;69;33;46;51;46
2025;2;URG II-POSSE;E M PROF THEREZINHA DA SILVA XAVIER;24/10/2025;24/10/2025;294;215;209;170;192;189;68;47;65;48;40
2025;2;URG II-POSSE;E M SAO BENEDITO;12/11/2025;13/11/2025;445;407;392;285;355;364;231;96;125;156;105
2025;2;URG II-POSSE;E M TABELIÃO MURILO COSTA;23/10/2025;24/10/2025;471;402;381;164;305;317;207;102;153;140;106
2025;2;URG II-POSSE;E M VEREADOR HELCIO CHAMBARELLI;16/10/2025;17/10/2025;352;298;284;176;243;245;76;30;38;49;26
2025;2;URG II-POSSE;E M VIRGILIO DE MELO FRANCO;20/10/2025;20/10/2025;267;256;252;12;174;178;95;54;78;46;37
2025;2;URG II-POSSE;EMEI JOSE VIEIRA JESUS;20/10/2025;23/10/2025;89;86;86;11;15;15;16;8;13;13;8
2025;3;URG III-COMENDADOR SOARES;CIEP BRIZOLAO 071 MAXIMIANO RIBEIRO DA SILVA;14/03/2025;16/04/2025;589;548;450;57;458;419;167;38;44;86;52
2025;3;URG III-COMENDADOR SOARES;CRECHE DONA JOANA CASA DO MENOR SÃO MIUGUEL ARCANJO;08/04/2025;08/04/2025;77;39;37;0;35;38;31;18;24;17;14
2025;3;URG III-COMENDADOR SOARES;CRECHE MUNICIPAL PROF MARIA IONE SALES DE OLIVEIRA;16/05/2025;16/05/2025;211;135;106;0;81;118;110;58;88;21;25
2025;3;URG III-COMENDADOR SOARES;E M ARMANDO PIRES;10/04/2025;11/04/2025;521;426;386;97;350;377;201;48;58;72;41
2025;3;URG III-COMENDADOR SOARES;E M COMPACTOR;14/03/2025;15/04/2025;267;230;208;133;198;215;153;63;85;64;32
2025;3;URG III-COMENDADOR SOARES;E M DOM ADRIANO HIPOLITO;24/04/2025;25/04/2025;443;287;237;21;236;253;154;47;53;59;52
2025;3;URG III-COMENDADOR SOARES;E M IVONETE DOS SANTOS ALVES;28/04/2025;30/04/2025;460;379;334;189;309;343;205;83;102;84;69
2025;3;URG III-COMENDADOR SOARES;E M JOSE RIBEIRO GUIMARAES;24/04/2025;28/04/2025;592;407;305;68;321;336;183;60;79;32;40
2025;3;URG III-COMENDADOR SOARES;E M MARINETE CAVALCANTE DE OLIVEIRA;10/04/2025;11/04/2025;411;345;258;84;285;301;180;58;70;40;50
2025;3;URG III-COMENDADOR SOARES;E M NICANOR GONCALVES PEREIRA;05/05/2025;06/05/2025;391;345;324;207;292;302;129;57;69;67;32
2025;3;URG III-COMENDADOR SOARES;E M PROF IRAMAR DA COSTA LIMA MIGUEL;28/04/2025;30/04/2025;905;742;567;25;631;668;224;67;85;101;70
2025;3;URG III-COMENDADOR SOARES;E M SOUZA E MELLO;15/05/2025;16/05/2025;488;397;375;101;349;362;237;97;130;54;75
2025;3;URG III-COMENDADOR SOARES;EMEI RODRIGO TWARDOWSKY ALVES;05/05/2025;05/05/2025;139;96;89;15;81;92;65;44;79;27;26
2025;3;URG III-COMENDADOR SOARES;NÚCLEO COMUNITÁRIO DE EDUCAÇÃO INFANTIL SÃO JOSÉ OPERÁRIO;null;null;62;0;0;0;0;0;0;0;0;0;0
2025;4;URG IV-CABUÇU;CENTRO INTEGRADO DE DESENVOLVIMENTO INFANTIL JUNENIL CIDI;06/05/2025;06/05/2025;145;105;93;16;94;91;66;29;54;13;10
2025;4;URG IV-CABUÇU;CRECHE ANTÔNIO PINHEIRO MAGALHÃES;05/06/2025;06/06/2025;96;59;54;20;50;57;55;22;32;20;13
2025;4;URG IV-CABUÇU;E M ABILIO RIBEIRO;16/06/2025;18/06/2025;555;526;500;130;419;438;152;100;131;56;41
2025;4;URG IV-CABUÇU;E M CAMPO ALEGRE;11/06/2025;12/06/2025;82;68;65;0;58;61;35;31;41;19;7
2025;4;URG IV-CABUÇU;E M CHAER KAZEN KALAOUN;30/06/2025;01/07/2025;628;511;481;0;449;445;182;117;133;97;70
2025;4;URG IV-CABUÇU;E M DARCILIO AYRES RAUNHEITTI;05/06/2025;11/06/2025;1202;1006;917;283;842;878;350;277;349;118;72
2025;4;URG IV-CABUÇU;E M DR JOSE FROES MACHADO;28/07/2025;30/07/2025;842;661;582;0;554;607;221;181;203;81;50
2025;4;URG IV-CABUÇU;E M DR RUY BERCOT DE MATTOS;03/06/2025;04/06/2025;474;420;395;93;360;363;170;128;184;86;59
2025;4;URG IV-CABUÇU;E M FRANCISCO DE OLIVEIRA;07/07/2025;08/07/2025;355;297;289;51;234;240;114;71;99;49;44
2025;4;URG IV-CABUÇU;E M IVANI VIGNE BABO;31/07/2025;01/08/2025;709;604;576;15;484;505;135;144;170;22;26
2025;4;URG IV-CABUÇU;E M JARDIM NOVA ERA;26/06/2025;27/06/2025;434;387;360;15;353;355;136;102;118;25;19
2025;4;URG IV-CABUÇU;E M PROF DULCE DE MOURA RAUNHEITTI RIBEIRO;30/06/2025;01/07/2025;316;305;298;37;232;239;129;92;102;50;23
2025;4;URG IV-CABUÇU;E M PROF EDNA UMBELINA DE SANT ANNA DA SILVA;25/06/2025;27/06/2025;620;542;509;81;450;463;260;181;213;88;54
2025;4;URG IV-CABUÇU;E M PROF ELIANA DE SOUZA PAPALEO MOURA ;04/07/2025;08/07/2025;735;650;626;38;437;417;100;90;126;45;19
2025;4;URG IV-CABUÇU;E M PROF JOAQUIM DE FREITAS;09/07/2025;10/07/2025;317;205;185;37;128;134;48;46;63;16;13
2025;4;URG IV-CABUÇU;E M PROF LEOPOLDINA MACHADO BARBOSA DE BARROS;23/06/2025;24/06/2025;441;367;263;80;296;318;99;68;99;45;24
2025;4;URG IV-CABUÇU;E M PROF MARIA CANDIDA SOBREIRA VIANNA;16/06/2025;18/06/2025;420;344;329;98;287;303;160;109;137;94;68
2025;4;URG IV-CABUÇU;E M PROF NABOR OTHUKI;02/07/2025;03/07/2025;414;364;315;0;300;323;179;119;144;67;38
2025;4;URG IV-CABUÇU;E M PROF NEWTON GONCALVES DE BARROS;18/06/2025;26/06/2025;542;483;459;20;403;418;220;142;175;147;89
2025;4;URG IV-CABUÇU;E M TRES MARIAS;04/08/2025;06/08/2025;878;751;674;26;654;688;283;190;248;134;81
2025;4;URG IV-CABUÇU;E M VISCONDE DE ITABORAI;09/06/2025;10/06/2025;202;191;157;0;120;133;69;63;82;34;17
2025;4;URG IV-CABUÇU;EM PROF ELIANA MARTINS MAIA;09/07/2025;10/07/2025;481;366;331;0;200;234;135;76;105;39;33
2025;4;URG IV-CABUÇU;EMEI LEILA MARIA CÔRTES SAMPAIO;12/06/2025;12/06/2025;115;73;57;0;62;69;64;33;49;9;8
2025;4;URG IV-CABUÇU;EMEI MONTE SOL;16/04/2025;16/04/2025;99;88;82;77;79;84;73;48;62;25;17
2025;4;URG IV-CABUÇU;EMEI NOVA ERA;04/07/2025;04/07/2025;184;97;86;22;87;91;69;38;59;2;10
2025;4;URG IV-CABUÇU;SOCIEDADE BENEFICIENTE DE CAMPO ALEGRE SOBEM  ;05/09/2025;12/09/2025;76;59;32;0;31;34;15;7;12;3;8
2025;5;URG V-KM 32;CIEP BRIZOLAO 033 ALFREDO DA ROCHA VIANA FILHO;05/09/2025;10/09/2025;723;539;483;99;427;464;118;76;97;46;38
2025;5;URG V-KM 32;CIEP BRIZOLAO 187 BENEDITO LARANJEIRAS;07/08/2025;11/08/2025;693;571;511;8;422;431;150;96;126;26;18
2025;5;URG V-KM 32;CIEP BRIZOLAO 325 AUSTREGESILO DE ATHAYDE;03/09/2025;09/09/2025;404;363;331;105;262;276;115;86;108;44;29
2025;5;URG V-KM 32;CIEP BRIZOLAO 360 PROF IARA SIMÃO VIEIRA;22/08/2025;27/08/2025;964;733;627;95;572;547;245;158;215;88;67
2025;5;URG V-KM 32;CIEP BRIZOLAO 373 BRIGADEIRO TEIXEIRA;04/08/2025;07/08/2025;413;377;343;105;317;306;117;42;55;75;47
2025;5;URG V-KM 32;E M ALFREDO JOSE SOARES;12/08/2025;13/08/2025;384;305;280;0;259;278;161;105;133;159;78
2025;5;URG V-KM 32;E M ALFREDO PEREIRA DE MAGALHAES;12/08/2025;15/08/2025;964;911;813;11;598;693;141;71;82;53;31
2025;5;URG V-KM 32;E M ERYK DA CRUZ LAIA;28/08/2025;02/09/2025;703;521;472;22;371;378;188;120;144;87;24
2025;5;URG V-KM 32;E M JOSE REIS;28/07/2025;29/07/2025;470;434;431;70;305;318;80;78;89;66;47
2025;5;URG V-KM 32;E M PERA FLOR;18/08/2025;22/08/2025;947;860;792;52;715;720;350;240;301;103;78
2025;5;URG V-KM 32;E M PROF AIMEE CARREIRO FIGUEIREDO;19/08/2025;19/08/2025;349;285;274;0;263;264;114;69;77;46;38
2025;5;URG V-KM 32;E M PROF CREUZA ALARCAO SOBRAL;08/08/2025;12/08/2025;470;357;328;28;298;318;208;134;149;33;62
2025;5;URG V-KM 32;E M PROF LEONARDO CARIELO DE ALMEIDA;22/08/2025;27/08/2025;632;534;465;28;427;451;144;108;134;93;73
2025;5;URG V-KM 32;E M PROF MARLY TUPACINUNGA DE MATTOS;20/08/2025;21/08/2025;503;481;430;0;401;416;117;81;101;48;30
2025;5;URG V-KM 32;E M PROF PRISCILLA BOUCAS VILLA NOVA;02/09/2025;08/09/2025;546;491;439;57;412;422;172;78;95;57;40
2025;5;URG V-KM 32;E M SHANGRI LA;01/08/2025;04/08/2025;325;264;251;10;197;212;81;60;69;16;10
2025;5;URG V-KM 32;E M VILA JOAO CORREA;14/08/2025;15/08/2025;514;457;413;5;384;419;166;114;153;43;51
2025;5;URG V-KM 32;EMEI HELIO MONTEZANO DE OLIVEIRA;11/07/2025;11/07/2025;106;66;59;37;59;65;58;32;48;0;0
2025;5;URG V-KM 32;EMEI JARDIM EUROPA;11/07/2025;11/07/2025;128;53;45;11;36;48;43;32;36;3;4
2025;5;URG V-KM 32;EMEI NISIA SOUZA MARCONDES;30/07/2025;30/07/2025;112;82;76;0;70;78;49;35;57;24;31
2025;5;URG V-KM 32;EMEI PATRICIA M GASPAR SOMMA PEREIRA;31/07/2025;31/07/2025;84;42;41;0;27;30;29;14;20;11;5
2025;6;URG VI-AUSTIN;CRECHE MUNICIPAL PROF.CARLOS ALBERTO HORTA AVELINO;14/05/2025;14/05/2025;88;45;33;0;36;45;41;29;41;11;8
2025;6;URG VI-AUSTIN;E M ALTHAIR PIMENTA DE MORAES;13/05/2025;15/05/2025;821;651;548;133;512;553;237;131;196;124;83
2025;6;URG VI-AUSTIN;E M DR JOSE BRIGAGAO FERREIRA;19/05/2025;20/05/2025;257;213;198;69;186;195;131;96;138;48;35
2025;6;URG VI-AUSTIN;E M DR ODIR ARAUJO;09/05/2025;09/05/2025;222;182;170;39;149;154;126;31;41;25;35
2025;6;URG VI-AUSTIN;E M GOVERNADOR LEONEL DE MOURA BRIZOLA;30/05/2025;04/06/2025;943;808;717;132;626;668;176;139;176;70;56
2025;6;URG VI-AUSTIN;E M JOSE DE ANCHIETA;12/05/2025;13/05/2025;245;221;212;93;202;203;107;40;56;48;34
2025;6;URG VI-AUSTIN;E M JOSE LUIZ DA SILVA;28/05/2025;29/05/2025;485;425;401;96;367;348;230;148;195;103;75
2025;6;URG VI-AUSTIN;E M KERMA MOREIRA FRANCO;28/05/2025;02/06/2025;845;724;675;52;600;630;185;131;193;47;25
2025;6;URG VI-AUSTIN;E M NENA RODRIGUES;07/05/2025;08/05/2025;303;293;257;0;250;264;108;46;67;48;39
2025;6;URG VI-AUSTIN;E M PROF ENILZA BARROS DOS SANTOS CHICONELLI;19/05/2025;22/05/2025;1023;882;807;205;741;783;323;248;347;111;110
2025;6;URG VI-AUSTIN;E M PROF FRANKLIN BOLIVAR FERNANDES;09/05/2025;12/05/2025;502;356;298;184;299;310;117;55;82;49;36
2025;6;URG VI-AUSTIN;E M PROF MARCIO CAULINO SOARES;23/05/2025;27/05/2025;849;789;748;178;683;681;315;221;302;79;72
2025;6;URG VI-AUSTIN;E M RUI BARBOSA;07/05/2025;08/05/2025;448;387;375;188;335;354;184;86;139;50;51
2025;6;URG VI-AUSTIN;E M WALFREDO DA SILVA LESSA;23/05/2025;27/05/2025;635;557;482;41;455;474;205;177;251;53;50
2025;6;URG VI-AUSTIN;EMEI OLGA CELESTINA GILIBERTI ALMEIDA;21/05/2025;21/05/2025;180;134;128;22;123;123;90;61;102;35;32
2025;6;URG VI-AUSTIN;EMEI VILA SAO MIGUEL;22/05/2025;22/05/2025;81;68;60;36;60;64;61;37;67;24;17
2025;7;URG VII-VILA DE CAVA;CENTRO COMUNITÁRIO SÃO SEBASTIÃO DE VILA DE CAVA CECOM;27/03/2025;27/03/2025;174;81;67;0;74;75;30;11;22;10;6
2025;7;URG VII-VILA DE CAVA;CENTRO COMUNITÁRIO SÃO SEBASTIÃO DE VILA DE CAVA CECOM FÉ E ESPERANÇA;02/04/2025;12/09/2025;111;99;90;0;65;73;15;28;33;7;4
2025;7;URG VII-VILA DE CAVA;CRECHE MUNICIPAL PROF. DENISE FERNANDES DA SILVA PAULINO;01/04/2025;01/04/2025;44;36;36;0;35;36;31;2;3;0;0
2025;7;URG VII-VILA DE CAVA;CRECHE MUNICIPAL PROF. LUCIANA COSTA MARTINS;27/03/2025;27/03/2025;114;64;48;0;43;50;36;11;15;2;8
2025;7;URG VII-VILA DE CAVA;E M ADRIANOPOLIS;05/11/2025;05/11/2025;80;64;58;40;44;40;17;5;9;8;1
2025;7;URG VII-VILA DE CAVA;E M AMERICA XAVIER DA SILVEIRA;18/03/2025;19/03/2025;531;450;406;200;406;423;159;62;71;52;41
2025;7;URG VII-VILA DE CAVA;E M AMINTHAS PEREIRA;17/03/2025;17/03/2025;292;245;241;0;231;232;113;34;36;79;46
2025;7;URG VII-VILA DE CAVA;E M BARAO DO GUANDU;03/11/2025;03/11/2025;160;96;46;7;86;84;22;8;10;16;15
2025;7;URG VII-VILA DE CAVA;E M DR JUVENIL DE SOUZA LOPES;03/04/2025;03/04/2025;191;159;149;0;133;138;55;19;19;13;8
2025;7;URG VII-VILA DE CAVA;E M JOSÉ PACIFICO;02/04/2025;09/04/2025;748;606;554;29;510;531;281;56;75;119;73
2025;7;URG VII-VILA DE CAVA;E M MARCILIO DIAS;07/04/2025;09/04/2025;624;551;502;110;439;463;192;52;62;88;65
2025;7;URG VII-VILA DE CAVA;E M ORESTES BERNARDO CABRAL;31/03/2025;01/04/2025;965;395;298;0;284;350;182;42;49;117;76
2025;7;URG VII-VILA DE CAVA;E M PROF IRENE DA SILVA OLIVEIRA;20/03/2025;01/04/2025;683;477;422;68;399;416;127;44;46;44;35
2025;7;URG VII-VILA DE CAVA;E M PROF LUCIA HELENA DE LIMA;25/03/2025;26/03/2025;435;364;354;0;340;349;107;39;40;54;44
2025;7;URG VII-VILA DE CAVA;EMEI GLAUCO JOSE VAZ GONCALVES;31/03/2025;31/03/2025;82;49;46;0;48;49;46;13;21;26;15
2025;8;URG VIII-MIGUEL COUTO;CRECHE MUNICIPAL ELISABETE CARDOSO BARBOSA ARAÚJO;24/03/2025;24/03/2025;73;54;51;0;47;49;41;7;14;0;0
2025;8;URG VIII-MIGUEL COUTO;E M ANTONIO PINHEIRO GUIMARAES VICTORY;24/02/2025;24/02/2025;369;253;239;0;232;228;100;47;53;36;28
2025;8;URG VIII-MIGUEL COUTO;E M AYRTON SENNA;12/03/2025;14/03/2025;537;433;398;0;374;389;152;44;50;53;52
2025;8;URG VIII-MIGUEL COUTO;E M FLOR DE LIS;17/03/2025;18/03/2025;415;356;336;0;312;319;176;40;43;90;68
2025;8;URG VIII-MIGUEL COUTO;E M JANIR CLEMENTINO PEREIRA;12/03/2025;26/03/2025;1031;902;746;261;708;705;212;93;101;67;47
2025;8;URG VIII-MIGUEL COUTO;E M PAULO ROBERTO FIORENZANO ARAUJO;10/03/2025;13/03/2025;442;395;353;162;289;321;111;43;50;24;24
